TARGET,APP_NAME,URL,ADS.TXT,IS HTTPS?,hindsightsolutions.net,"pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",programmaticians.com,prosegments.com,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",REMARKS
https://bilibili.tv,-,https://bilibili.tv,https://bilibili.tv/ads.txt,True,-,-,-,-,-,-,-,
https://findagrave.com,-,https://findagrave.com,https://findagrave.com/ads.txt,True,-,-,-,-,-,-,-,
https://marca.com,-,https://marca.com,https://marca.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://sponichi.co.jp,-,https://sponichi.co.jp,https://sponichi.co.jp/ads.txt,True,-,-,-,-,-,-,-,
https://freeconvert.com,-,https://freeconvert.com,https://freeconvert.com/ads.txt,True,-,-,-,-,-,-,-,
https://fantasy.espn.com,-,-,-,-,-,-,-,-,-,-,-,Text content not found
https://sharchat.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='sharchat.com', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe86650dea0>: Failed to resolve 'sharchat.com' ([Errno -3] Temporary failure in name resolution)""))"
https://siol.net,-,https://siol.net,https://siol.net/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://blavity.com,-,https://blavity.com,https://blavity.com/ads.txt,True,-,-,-,-,-,-,-,
https://eenadu.net,-,https://eenadu.net,https://eenadu.net/ads.txt,True,-,-,-,-,-,-,-,
https://lanacion.com.ar,-,https://lanacion.com.ar,https://lanacion.com.ar/ads.txt,True,-,-,-,-,-,-,-,
https://entertainmentmind.com,-,https://entertainmentmind.com,https://entertainmentmind.com/ads.txt,True,-,-,-,-,-,-,-,
https://zoroxtv.to,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='zoroxtv.to', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe866524970>: Failed to resolve 'zoroxtv.to' ([Errno -5] No address associated with hostname)""))"
https://engineeringtoolbox.com,-,https://engineeringtoolbox.com,https://engineeringtoolbox.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://wfmz.com,-,https://wfmz.com,https://wfmz.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://brightside.me,-,https://brightside.me,https://brightside.me/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://nowiveseeneverything.club,-,https://nowiveseeneverything.club,https://nowiveseeneverything.club/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://livemint.com,-,https://livemint.com,https://livemint.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 305, DIRECT",-,"pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,"programmaticians.com, PMVDO101, DIRECT",-,-,
https://enikos.gr,-,https://enikos.gr,https://enikos.gr/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://blitz.gg,-,https://blitz.gg,https://blitz.gg/ads.txt,True,-,-,-,-,-,-,-,
https://geoguessr.com,-,https://geoguessr.com,https://geoguessr.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://indianexpress.com,-,https://indianexpress.com,https://indianexpress.com/ads.txt,True,"hindsightsolutions.net, 305, DIRECT",-,-,-,-,-,-,
https://home.garden.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='home.garden.network', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe86650cd90>: Failed to resolve 'home.garden.network' ([Errno -3] Temporary failure in name resolution)""))"
https://boldsky.com,-,https://boldsky.com,https://boldsky.com/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net,Â 323-b5910,Â RESELLER,Â 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB109, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://timesofindia.indiatimes.com,-,https://timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://argiro.gr,-,https://argiro.gr,https://argiro.gr/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://goodreturns.in,-,https://goodreturns.in,https://goodreturns.in/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net,Â 323-b5910,Â RESELLER,Â 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB107, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://navbharattimes.indiatimes.com,-,https://navbharattimes.indiatimes.com,https://navbharattimes.indiatimes.com/ads.txt,True,"hindsightsolutions.net, 346, RESELLER",-,-,-,-,-,-,
https://medical.health.network,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='medical.health.network', port=443): Max retries exceeded with url: /ads.txt (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7fe866533f40>: Failed to resolve 'medical.health.network' ([Errno -3] Temporary failure in name resolution)""))"
https://drivespark.com,-,https://drivespark.com,https://drivespark.com/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 323-b5910, RESELLER, 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB108, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://economictimes.indiatimes.com,-,https://economictimes.indiatimes.com,https://economictimes.indiatimes.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://eisamay.com,-,https://eisamay.com,https://eisamay.com/ads.txt,True,"hindsightsolutions.net, 305, DIRECT",-,"pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,"programmaticians.com, PMVDO101, DIRECT",-,-,
https://tamil.filmibeat.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://jagran.com,-,https://jagran.com,https://jagran.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net , 323-b6067 , DIRECT , 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://tamil.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://majhinaukri.in,-,https://majhinaukri.in,https://majhinaukri.in/ads.txt,True,-,-,-,-,-,-,-,
https://comick.io,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='comick.io', port=443): Read timed out. (read timeout=2)"
https://gfcnieuws.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://mykhel.com,-,https://mykhel.com,https://mykhel.com/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net,Â 323-b5910,Â RESELLER,Â 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB112, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://iamgujarat.com,-,https://iamgujarat.com,https://iamgujarat.com/ads.txt,True,-,-,-,-,-,-,-,
https://telugu.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://telugu.filmibeat.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.filmibeat.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.filmibeat.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://malayalam.filmibeat.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://careerindia.com,-,https://careerindia.com,https://careerindia.com/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net,Â 323-b5910,Â RESELLER,Â 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB114, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://malayalam.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.samayam.com,-,https://tamil.samayam.com,https://tamil.samayam.com/ads.txt,True,-,-,-,-,-,-,-,
https://telugu.samayam.com,-,https://telugu.samayam.com,https://telugu.samayam.com/ads.txt,True,-,-,-,-,-,-,-,
https://nativeplanet.com,-,https://nativeplanet.com,https://nativeplanet.com/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net,Â 323-b5910,Â RESELLER,Â 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB113, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://vijaykarnataka.com,-,https://vijaykarnataka.com,https://vijaykarnataka.com/ads.txt,True,-,-,-,-,-,-,-,
https://malayalam.samayam.com,-,https://malayalam.samayam.com,https://malayalam.samayam.com/ads.txt,True,-,-,-,-,-,-,-,
https://olx.in,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='www.olx.in', port=443): Read timed out. (read timeout=2)"
https://english.jagran.com,-,https://english.jagran.com,https://english.jagran.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net , 323-b6067 , DIRECT , 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://marathi.indiatimes.com,-,https://marathi.indiatimes.com,https://marathi.indiatimes.com/ads.txt,True,"hindsightsolutions.net, 346, RESELLER",-,-,-,-,-,-,
https://gujaratijagran.com,-,https://gujaratijagran.com,https://gujaratijagran.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net , 323-b6067 , DIRECT , 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://abplive.com,-,https://abplive.com,https://abplive.com/ads.txt,True,"hindsightsolutions.net,22652678936, RESELLER; hindsightsolutions.net,22655109307, RESELLER",-,-,-,-,-,-,
https://malayalam.drivespark.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.drivespark.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.goodreturns.in,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://punjabijagran.com,-,https://punjabijagran.com,https://punjabijagran.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net , 323-b6067 , DIRECT , 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://odia.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://malayalam.goodreturns.in,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.drivespark.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://telugu.drivespark.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://bengali.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://gujarati.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://malayalam.boldsky.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.goodreturns.in,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://telugu.boldsky.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.boldsky.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.gizbot.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://marathijagran.com,-,https://marathijagran.com,https://marathijagran.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net , 323-b6067 , DIRECT , 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://telugu.goodreturns.in,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='telugu.goodreturns.in', port=443): Read timed out. (read timeout=2)"
https://kannada.goodreturns.in,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.drivespark.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.boldsky.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.gizbot.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://telugu.gizbot.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://malayalam.gizbot.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.gizbot.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.mykhel.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.mykhel.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.mykhel.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.boldsky.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://malayalam.mykhel.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://telugu.mykhel.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.nativeplanet.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.nativeplanet.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://abplive.com,-,https://abplive.com,https://abplive.com/ads.txt,True,"hindsightsolutions.net,22652678936, RESELLER; hindsightsolutions.net,22655109307, RESELLER",-,-,-,-,-,-,
https://marathi.oneindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://malayalam.nativeplanet.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.nativeplanet.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://hindi.careerindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://tamil.careerindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://telugu.nativeplanet.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
https://kannada.careerindia.com,-,-,-,-,-,-,-,-,-,-,-,Ads.txt Not Found
